Dataset:name:Sample3	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpfkh_sample3_Raw_Images.tif
Dataset:name:Sample3	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpfkh_sample3_Segmented_Dots.tif
Dataset:name:Sample3	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpfkh_sample3_Segmented_Nuclei.tif
Dataset:name:Sample4	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpfkh_sample4_Raw_Images.tif
Dataset:name:Sample4	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpfkh_sample4_Segmented_Dots.tif
Dataset:name:Sample5	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpfkh_sample4_Segmented_Nuclei.tif
Dataset:name:Sample1	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftphkb_sample1_Raw_Images.tif
Dataset:name:Sample1	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftphkb_sample1_Segmented_Dots.tif
Dataset:name:Sample1	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftphkb_sample1_Segmented_Nuclei.tif
Dataset:name:Sample2	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftphkb_sample2_Raw_Images.tif
Dataset:name:Sample2	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftphkb_sample2_Segmented_Dots.tif
Dataset:name:Sample2	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftphkb_sample2_Segmented_Nuclei.tif
Dataset:name:Sample3	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftphkb_sample3_Raw_Images.tif
Dataset:name:Sample3	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftphkb_sample3_Segmented_Dots.tif
Dataset:name:Sample3	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftphkb_sample3_Segmented_Nuclei.tif
Dataset:name:Sample4	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftphkb_sample4_Raw_Images.tif
Dataset:name:Sample4	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftphkb_sample4_Segmented_Dots.tif
Dataset:name:Sample4	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftphkb_sample4_Segmented_Nuclei.tif
Dataset:name:Sample1	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftptll_sample1_Raw_Images.tif
Dataset:name:Sample1	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftptll_sample1_Segmented_Dots.tif
Dataset:name:Sample1	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftptll_sample1_Segmented_Nuclei.tif
Dataset:name:Sample2	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftptll_sample2_Raw_Images.tif
Dataset:name:Sample2	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftptll_sample2_Segmented_Dots.tif
Dataset:name:Sample2	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftptll_sample2_Segmented_Nuclei.tif
Dataset:name:Sample3	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftptll_sample3_Raw_Images.tif
Dataset:name:Sample3	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftptll_sample3_Segmented_Dots.tif
Dataset:name:Sample3	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftptll_sample3_Segmented_Nuclei.tif
Dataset:name:Sample4	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftptll_sample4_Raw_Images.tif
Dataset:name:Sample4	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftptll_sample4_Segmented_Dots.tif
Dataset:name:Sample4	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftptll_sample4_Segmented_Nuclei.tif
Dataset:name:Sample1	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpwg_sample1_Raw_Images.tif
Dataset:name:Sample1	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpwg_sample1_Segmented_Dots.tif
Dataset:name:Sample1	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpwg_sample1_Segmented_Nuclei.tif
Dataset:name:Sample2	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpwg_sample2_Raw_Images.tif
Dataset:name:Sample2	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpwg_sample2_Segmented_Dots.tif
Dataset:name:Sample2	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpwg_sample2_Segmented_Nuclei.tif
Dataset:name:Sample3	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpwg_sample3_Raw_Images.tif
Dataset:name:Sample3	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpwg_sample3_Segmented_Dots.tif
Dataset:name:Sample3	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpwg_sample3_Segmented_Nuclei.tif
Dataset:name:Sample4	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpwg_sample4_Raw_Images.tif
Dataset:name:Sample4	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpwg_sample4_Segmented_Dots.tif
Dataset:name:Sample4	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftpwg_sample4_Segmented_Nuclei.tif
